"0","# učitajte podatke iz datoteka `mjesto.csv` i `mjestoAlt.csv`"
"0","# podatke spremite u okvire `mjesto2` i `mjesto3`"
"0","mjesto2 <- read_csv(""Datasets/mjesto.csv"")"
"2","[1mRows: [22m[34m5[39m [1mColumns: [22m[34m5[39m"
"2","[36m──[39m [1mColumn specification[22m [36m──────────────────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m (1): nazivMjesta
[32mdbl[39m (4): pbr, prosjPlacaKn, brojStanovnika, prirez"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"0","mjesto3 <- read_csv2(""Datasets/mjestoAlt.csv"")"
"2","[36mℹ[39m Using [34m[34m""','""[34m[39m as decimal and [34m[34m""'.'""[34m[39m as grouping mark. Use `read_delim()` for more control.
"
"2","[1mRows: [22m[34m5[39m [1mColumns: [22m[34m5[39m"
"2","[36m──[39m [1mColumn specification[22m [36m──────────────────────────────────────────────────────────────[39m
[1mDelimiter:[22m "";""
[31mchr[39m (1): nazivMjesta
[32mdbl[39m (4): pbr, prosjPlacaKn, brojStanovnika, prirez"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"0","# ispišite okvire `mjesto2` i `mjesto3`"
"0","mjesto2"
